Entidad ,Año,Tasa
Aguascalientes,1990,0.79
Baja California,1990,3.38
Baja California Sur,1990,0
Campeche,1990,2.54
Coahuila de Zaragoza,1990,0.49
Colima,1990,0.9
Chiapas,1990,1.69
Chihuahua,1990,1.58
Ciudad de México,1990,3.25
Durango,1990,1.14
Guanajuato,1990,1.09
Guerrero,1990,1.52
Hidalgo,1990,2.73
Jalisco,1990,1.59
México,1990,9.3
Michoacán de Ocampo,1990,2.38
Morelos,1990,2.54
Nayarit,1990,2.83
Nuevo León,1990,0.5
Oaxaca,1990,6.27
Puebla,1990,2.69
Querétaro,1990,0.72
Quintana Roo,1990,0.4
San Luis Potosí,1990,0.57
Sinaloa,1990,3.02
Sonora,1990,2.15
Tabasco,1990,1.29
Tamaulipas,1990,1.54
Tlaxcala,1990,1.25
Veracruz de Ignacio de la Llave,1990,1.58
Yucatán,1990,0.99
Zacatecas,1990,2.84
Nacional,1990,2.95
Aguascalientes,1991,1.78
Baja California,1991,2.24
Baja California Sur,1991,3.03
Campeche,1991,2.46
Coahuila de Zaragoza,1991,0.68
Colima,1991,3.97
Chiapas,1991,3.67
Chihuahua,1991,1.63
Ciudad de México,1991,2.27
Durango,1991,2.82
Guanajuato,1991,0.79
Guerrero,1991,1.99
Hidalgo,1991,1.49
Jalisco,1991,2.19
México,1991,9.09
Michoacán de Ocampo,1991,3.6
Morelos,1991,3.07
Nayarit,1991,2.56
Nuevo León,1991,0.61
Oaxaca,1991,5.15
Puebla,1991,2.06
Querétaro,1991,1.23
Quintana Roo,1991,1.5
San Luis Potosí,1991,1.13
Sinaloa,1991,2.18
Sonora,1991,1.89
Tabasco,1991,2.51
Tamaulipas,1991,1.94
Tlaxcala,1991,0.98
Veracruz de Ignacio de la Llave,1991,1.89
Yucatán,1991,0.28
Zacatecas,1991,0.89
Nacional,1991,2.96
Aguascalientes,1992,0.49
Baja California,1992,3.44
Baja California Sur,1992,0
Campeche,1992,2.73
Coahuila de Zaragoza,1992,1.33
Colima,1992,3.02
Chiapas,1992,3.19
Chihuahua,1992,2.04
Ciudad de México,1992,2.71
Durango,1992,1.96
Guanajuato,1992,1.1
Guerrero,1992,3.07
Hidalgo,1992,1.27
Jalisco,1992,2.25
México,1992,8.89
Michoacán de Ocampo,1992,2.83
Morelos,1992,3.27
Nayarit,1992,3.68
Nuevo León,1992,0.96
Oaxaca,1992,6.02
Puebla,1992,2.24
Querétaro,1992,1.7
Quintana Roo,1992,3.16
San Luis Potosí,1992,1.21
Sinaloa,1992,3.01
Sonora,1992,2.15
Tabasco,1992,1.34
Tamaulipas,1992,1.57
Tlaxcala,1992,1.43
Veracruz de Ignacio de la Llave,1992,2.02
Yucatán,1992,0.81
Zacatecas,1992,1.77
Nacional,1992,3.12
Aguascalientes,1993,0.72
Baja California,1993,2.9
Baja California Sur,1993,1.15
Campeche,1993,1.66
Coahuila de Zaragoza,1993,0.84
Colima,1993,2.54
Chiapas,1993,2.8
Chihuahua,1993,1.78
Ciudad de México,1993,2.45
Durango,1993,1.8
Guanajuato,1993,1.53
Guerrero,1993,2.55
Hidalgo,1993,0.86
Jalisco,1993,1.78
México,1993,9.04
Michoacán de Ocampo,1993,3.86
Morelos,1993,4.76
Nayarit,1993,2.95
Nuevo León,1993,0.7
Oaxaca,1993,5.9
Puebla,1993,3.11
Querétaro,1993,0.83
Quintana Roo,1993,1.99
San Luis Potosí,1993,1.83
Sinaloa,1993,2.2
Sonora,1993,1.1
Tabasco,1993,1.43
Tamaulipas,1993,1.05
Tlaxcala,1993,0.93
